iter	Passed	Remaining
0	76	32576
1	144	30546
2	242	34259
3	282	29854
4	344	28976
5	414	29016
6	511	30605
7	580	30347
8	633	29342
9	662	27573
10	719	27163
11	785	27083
12	851	27063
13	908	26745
14	974	26711
15	1004	25733116	1082	26031117	1154	26165
18	1236	26479
19	1312	26652
20	1385	26727
21	1456	26744
22	1549	27142
23	1640	27480
24	1727	27703
25	1828	28133
26	1857	27455227	1937	27536228	2038	27905
29	2112	27887
30	2214	28212
31	2320	28574
32	2397	28548
33	2485	28651
34	2561	28610
35	2591	28074
36	2661	27986
37	2732	27904
38	2788	27674
39	2856	27568
40	2926	27481
41	2971	27171442	3006	26777443	3065	26610444	3149	26664445	3241	26779446	3322	26793
47	3407	26832448	3484	26806
49	3534	26578550	3612	26564551	3687	26524
52	3752	26411
53	3812	26262
54	3838	25892555	3913	25854556	3979	25758557	4050	25697558	4115	25601559	4224	25769
60	4251	25437661	4329	25417662	4397	25336663	4475	25312664	4551	25279665	4630	25258
66	4684	25102667	4955	2608768	4848	25086
69	4929	25068
70	5019	25096
71	5135	25251
72	5166	24984
73	5252	24984
74	5418	25358
75	5500	25331
76	5600	25382
77	5688	25380
78	5747	25245
79	5840	25262
80	5899	25125
81	5970	25045
82	6085	25150
83	6171	25127
84	6242	25043
85	6268	24782
86	6327	24655
87	6398	24575
88	6486	24559
89	6562	24499
90	6656	24505
91	6683	24263
92	6777	24266
93	6848	24188
94	6926	24134
95	7018	24127
96	7074	23993
97	7139	23896
98	7202	23789
99	7372	24034
1100	7558	24321101	7599	24140
102	7668	24047
103	7752	24003
104	7832	23945
105	7961	24035
106	8198	24441
107	8358	24611
108	8521	24782
109	8629	24789
110	8757	24853
111	8829	24752
112	8929	24733
113	9024	24699
114	9102	24616
115	9217	24634
116	9292	24542
117	9355	24419
118	9440	24354
119	9503	24235
120	9608	24219
121	9636	24011
122	9775	24081
123	9806	23884
124	9967	24000
125	10055	23942
126	10130	23851
127	10205	23759
128	10269	23644
129	10336	23536
130	10475	23590
131	10535	23466
132	10703	23579
133	10770	23470
134	10836	23358
135	10917	23280
136	11154	23529
137	11367	23724
138	11504	23754
139	11565	23625
140	11678	23604
141	11830	23660
142	11953	23655
143	12048	23595
144	12215	23673
145	12316	23620
146	12466	23660
147	12561	23594
148	12699	23610
149	12812	23575
150	12960	23603
151	13145	23695
152	13289	23711
153	13367	23610
154	13483	23574
155	13572	23490
156	13644	23378
157	13716	23266
158	13772	23126
159	13844	23016
160	13888	22860
161	13938	22715
162	13985	22565
163	14080	22494
164	14160	22398
165	14220	22272
166	14290	22162
167	14331	22008
168	14372	21855
169	14423	21720
170	14485	21601
171	14529	21456
172	14567	21304
173	14594	21136
174	14628	20982
175	14663	20829
176	14696	20674
177	14731	20524
178	14764	20373
179	14791	20215
180	14820	20060
181	14888	19959
182	14938	19836
183	14988	19712
184	15023	19570
185	15067	19442
186	15124	19330
187	15177	19213
188	15207	19069
189	15230	18917
190	15256	18770
191	15281	18623
192	15309	18482
193	15351	18358
194	15373	18211
195	15394	18065
196	15423	17928
197	15449	17789
198	15472	17649
199	15493	17507
200	15516	17369
201	15540	17233
202	15569	17103
203	15591	16966
204	15613	16832
205	15634	16697
206	15658	16566
207	15683	16437
208	15706	16307
209	15723	16172
210	15745	16043
211	15767	15916
212	15790	15790
213	15812	15665
214	15833	15538
215	15854	15414
216	15876	15291
217	15902	15173
218	15924	15051
219	15949	14934
220	15971	14814
221	15990	14693
222	16015	14579
223	16035	14460
224	16060	14347
225	16086	14235
226	16107	14121
227	16129	14007
228	16149	13893
229	16171	13780
230	16191	13668
231	16213	13557
232	16237	13449
233	16257	13339
234	16280	13231
235	16302	13125
236	16324	13018
237	16343	12910
238	16362	12802
239	16384	12697
240	16404	12592
241	16426	12489
242	16446	12385
243	16466	12282
244	16489	12182
245	16514	12083
246	16536	11983
247	16556	11883
248	16575	11782
249	16593	11682
250	16613	11583
251	16635	11486
252	16656	11389
253	16677	11293
254	16697	11196
255	16718	11102
256	16739	11007
257	16763	10915
258	16789	10825
259	16809	10732
260	16833	10641
261	16851	10548
262	16868	10454
263	16882	10359
264	16896	10265
265	16910	10171
266	16923	10077
267	16937	9985
268	16952	9894
269	16966	9802
270	16981	9712
271	16995	9622
272	17008	9532
273	17024	9444
274	17038	9355
275	17052	9267
276	17068	9181
277	17083	9094
278	17096	9007
279	17110	8922
280	17124	8836
281	17137	8751
282	17152	8667
283	17165	8582
284	17178	8498
285	17193	8416
286	17207	8333
287	17221	8251
288	17236	8170
289	17249	8089
290	17266	8010
291	17280	7930
292	17295	7850
293	17312	7772
294	17325	7693
295	17339	7615
296	17352	7537
297	17367	7459
298	17382	7383
299	17397	7306
300	17415	7232
301	17430	7156
302	17443	7081
303	17459	7006
304	17473	6932
305	17487	6857
306	17501	6784
307	17518	6711
308	17534	6639
309	17547	6566
310	17563	6494
311	17578	6422
312	17592	6351
313	17607	6280
314	17623	6210
315	17642	6141
316	17658	6071
317	17675	6003
318	17691	5934
319	17707	5865
320	17721	5796
321	17734	5728
322	17752	5661
323	17772	5594
324	17788	5528
325	17802	5460
326	17817	5394
327	17834	5328
328	17852	5263
329	17869	5198
330	17885	5133
331	17902	5068
332	17918	5004
333	17936	4940
334	17954	4877
335	17970	4813
336	17987	4750
337	18003	4687
338	18018	4624
339	18034	4561
340	18052	4499
341	18069	4438
342	18086	4376
343	18101	4314
344	18115	4253
345	18129	4191
346	18148	4131
347	18163	4071
348	18179	4010
349	18195	3951
350	18210	3891
351	18227	3831
352	18242	3772
353	18258	3713
354	18277	3655
355	18297	3597
356	18316	3540
357	18335	3482
358	18351	3424
359	18366	3367
360	18383	3309
361	18397	3252
362	18413	3195
363	18428	3138
364	18443	3082
365	18460	3026
366	18474	2970
367	18489	2914
368	18504	2858
369	18519	2802
370	18534	2747
371	18548	2692
372	18563	2637
373	18578	2583
374	18593	2528
375	18608	2474
376	18624	2420
377	18639	2366
378	18655	2313
379	18670	2260
380	18686	2207
381	18703	2154
382	18718	2101
383	18734	2049
384	18750	1996
385	18765	1944
386	18781	1892
387	18797	1840
388	18813	1789
389	18828	1738
390	18844	1686
391	18860	1635
392	18875	1584
393	18891	1534
394	18905	1483
395	18920	1433
396	18935	1383
397	18951	1333
398	18971	1283
399	18989	1234
400	19004	1184
401	19018	1135
402	19032	1086
403	19045	1037
404	19060	988
405	19074	939
406	19088	891
407	19102	842
408	19116	794
409	19130	746
410	19144	698
411	19158	651
412	19173	603
413	19186	556
414	19199	508
415	19211	461
416	19225	414
417	19239	368
418	19251	321
419	19263	275
420	19273	228
421	19284	182
422	19296	136
423	19307	91
424	19320	45
425	19333	0
